routes/(app)/+error.svelte,nope
routes/(app)/+layout.svelte,houdinified
routes/(app)/+page.svelte,houdinified
routes/(app)/announcements/+page.svelte,nope
routes/(app)/announcements/[id]/edit/+page.svelte,houdinified
routes/(app)/announcements/create/+page.svelte,ok
routes/(app)/backrooms/+page.svelte,nope
routes/(app)/backrooms/services/+page.svelte,ok
routes/(app)/bar-weeks/+page.svelte,nope
routes/(app)/birthdays/+page.svelte,ok
routes/(app)/boards/+page.svelte,ok
routes/(app)/bookings.old/+page.svelte,houdinified
routes/(app)/bookings.old/[pseudoID]/+page.svelte,nope
routes/(app)/bookings/+page.svelte,houdinified
routes/(app)/bookings/[code]/+page.svelte,houdinified
routes/(app)/bookings/[code]/ModalPay.svelte,ok
routes/(app)/changelog/+page.svelte,nope
routes/(app)/claim-code/+page.svelte,ok
routes/(app)/claim-code/[code]/+page.svelte,ok
routes/(app)/credits/+page.svelte,ok
routes/(app)/documents/+layout.svelte,ok
routes/(app)/documents/+page.svelte,houdinified
routes/(app)/documents/[major]/+page.svelte,ok
routes/(app)/documents/[major]/[yearTier=display_year_tier]/+page.svelte,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/+page.svelte,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/+page.svelte,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/edit/+page.svelte,ok
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/create/+page.svelte,nope
routes/(app)/documents/[major]/WIPMigrationNotice.svelte,ok
routes/(app)/documents/create/+page@(app).svelte,nope
routes/(app)/events/[[week=date]]/+page.svelte,houdinified
routes/(app)/events/[id]/+page.svelte,houdinified
routes/(app)/events/[id]/bookings/+page.svelte,houdinified
routes/(app)/events/[id]/edit/+layout.svelte,houdinified
routes/(app)/events/[id]/edit/+page.svelte,ok
routes/(app)/events/[id]/edit/banned/+page.svelte,houdinified
routes/(app)/events/[id]/edit/contact/+page.svelte,houdinified
routes/(app)/events/[id]/edit/description/+page.svelte,houdinified
routes/(app)/events/[id]/edit/image/+page.svelte,houdinified
routes/(app)/events/[id]/edit/links/+page.svelte,houdinified
routes/(app)/events/[id]/edit/managers/+page.svelte,houdinified
routes/(app)/events/[id]/edit/ModalDelete.svelte,ok
routes/(app)/events/[id]/edit/recurrence/+page.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/+page.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/[ticket]/+page.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/[ticket]/links/+page.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/[ticket]/ModalDelete.svelte,ok
routes/(app)/events/[id]/edit/tickets/[ticket]/payment/+page.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/[ticket]/SubmenuItemBooleanConstraint.svelte,houdinified
routes/(app)/events/[id]/edit/tickets/PickBeneficiary.svelte,houdinified
routes/(app)/events/[id]/edit/visibility/+page.svelte,houdinified
routes/(app)/events/[id]/HTMLContent.svelte,ok
routes/(app)/events/[id]/ModalBookTicket.svelte,houdinified
routes/(app)/events/[id]/scan/+page.svelte,houdinified
routes/(app)/events/[id]/scan/ScanResult.svelte,ok
routes/(app)/forms/+page.svelte,nope
routes/(app)/forms/[form]/+layout.svelte,ok
routes/(app)/forms/[form]/answer/[[section]]/+page.svelte,ok
routes/(app)/forms/[form]/answer/[[section]]/CardQuestion.svelte,ok
routes/(app)/forms/[form]/answered/+page.svelte,nope
routes/(app)/forms/[form]/answers/+layout.svelte,ok
routes/(app)/forms/[form]/answers/+page.svelte,nope
routes/(app)/forms/[form]/answers/analytics/+page.svelte,ok
routes/(app)/forms/[form]/answers/Header.svelte,nope
routes/(app)/forms/[form]/edit/+page.svelte,nope
routes/(app)/forms/[form]/edit/BaseFormQuestion.svelte,nope
routes/(app)/forms/[form]/edit/FormQuestion.svelte,nope
routes/(app)/forms/[form]/edit/FormQuestionChoices.svelte,ok
routes/(app)/forms/[form]/edit/FormQuestionScale.svelte,ok
routes/(app)/forms/create/+page.svelte,ok
routes/(app)/forms/FormBasicDetails.svelte,nope
routes/(app)/groups/+page.svelte,nope
routes/(app)/groups/[uid]/+page.svelte,nope
routes/(app)/groups/[uid]/[...page]/+page.svelte,houdinified
routes/(app)/groups/[uid]/edit/+layout.svelte,nope
routes/(app)/groups/[uid]/edit/+page.svelte,ok
routes/(app)/groups/[uid]/edit/bank-accounts/+page.svelte,nope
routes/(app)/groups/[uid]/edit/members/+page.svelte,nope
routes/(app)/groups/[uid]/edit/members/bulk/+page@(app).svelte,nope
routes/(app)/groups/[uid]/edit/pages/+page.svelte,houdinified
routes/(app)/groups/[uid]/edit/pages/[...page]/+page.svelte,houdinified
routes/(app)/groups/[uid]/members/+page.svelte,nope
routes/(app)/groups/[uid]/shop/+page.svelte,ok
routes/(app)/groups/[uid]/shop/[id]/+page.svelte,nope
routes/(app)/groups/[uid]/shop/[id]/edit/+page.svelte,ok
routes/(app)/groups/[uid]/shop/create/+page.svelte,ok
routes/(app)/groups/[uid]/shop/orders/+page.svelte,ok
routes/(app)/groups/[uid]/shop/sales/+page.svelte,ok
routes/(app)/groups/[uid]/shop/sales/[itemUid]/+page.svelte,ok
routes/(app)/groups/[uid]/subgroups/create/+page.svelte,ok
routes/(app)/help/+page.svelte,ok
routes/(app)/login/+page.svelte,houdinified
routes/(app)/login/forgotten/+page.svelte,nope
routes/(app)/login/reset/[token]/+page.svelte,nope
routes/(app)/logs/+page.svelte,nope
routes/(app)/NavigationTop.svelte,ok
routes/(app)/notifications/+page.svelte,nope
routes/(app)/posts/[[group]]/create/+page.svelte,houdinified
routes/(app)/posts/[id]/+page.svelte,houdinified
routes/(app)/posts/[id]/edit/+page.svelte,houdinified
routes/(app)/quick-signups/create/+page.svelte,nope
routes/(app)/quick-signups/manage/+page.svelte,nope
routes/(app)/quick-signups/qr/+layout@.svelte,ok
routes/(app)/quick-signups/qr/[code]/+page.svelte,ok
routes/(app)/register/+layout.svelte,ok
routes/(app)/register/[[quickSignupCode]]/+page.svelte,nope
routes/(app)/register/continue/+error.svelte,ok
routes/(app)/register/continue/+page.svelte,houdinified
routes/(app)/reports/+page.svelte,nope
routes/(app)/reports/[number]/+page.svelte,nope
routes/(app)/schools/[uid]/+page.svelte,nope
routes/(app)/schools/[uid]/edit/+page.svelte,nope
routes/(app)/search/[[q]]/+page.svelte,ok
routes/(app)/services/+page.svelte,houdinified
routes/(app)/services/[id]/edit/+page.svelte,ok
routes/(app)/services/create/+page.svelte,ok
routes/(app)/services/submit/+page.svelte,ok
routes/(app)/set-password/+page.svelte,ok
routes/(app)/signups/+layout.svelte,ok
routes/(app)/signups/+page.svelte,nope
routes/(app)/signups/edit/[email]/+page.svelte,nope
routes/(app)/student-associations/[uid]/+page.svelte,houdinified
routes/(app)/student-associations/[uid]/[...page]/+page.svelte,houdinified
routes/(app)/student-associations/[uid]/edit/pages/+page.svelte,houdinified
routes/(app)/student-associations/[uid]/edit/pages/[...page]/+page.svelte,houdinified
routes/(app)/users/[uid]/+page.svelte,nope
routes/(app)/users/[uid]/edit/+page.svelte,nope
routes/(app)/validate-email/[token]/+page.svelte,nope
routes/(app)/welcome/+page.svelte,nope
routes/(external)/+layout.svelte,ok
routes/(external)/authorize/+page.svelte,nope
routes/(external)/connect/google/callback/+page.svelte,ok
routes/(external)/kiosk/+page.svelte,ok
routes/+error.svelte,nope
routes/+layout.svelte,houdinified
routes/_component/[...componentName]/+page.svelte,ok
routes/developers/+layout.svelte,ok
routes/developers/apps/+page.svelte,nope
routes/developers/apps/[id]/+page.svelte,nope
routes/developers/apps/[id]/LogsTable.svelte,nope
routes/developers/apps/AppsList.svelte,ok
routes/developers/apps/ButtonToggleActiveApp.svelte,nope
routes/developers/apps/create/+page.svelte,nope
routes/developers/apps/FormApp.svelte,nope
routes/(app)/+layout.ts,houdinified
routes/(app)/+page.ts,houdinified
routes/(app)/[entity=entity_handle]/+server.ts,houdinified
routes/(app)/announcements/+page.ts,nope
routes/(app)/backrooms/services/+page.ts,nope
routes/(app)/bar-weeks/+page.ts,nope
routes/(app)/birthdays/+page.ts,nope
routes/(app)/boards/+page.ts,nope
routes/(app)/bookings.old/[pseudoID].pdf/+server.ts,ok
routes/(app)/bookings.old/[pseudoID]/+page.server.ts,nope
routes/(app)/bookings/[code].pdf/+server.ts,houdinified
routes/(app)/bookings/[code]/+page.server.ts,houdinified
routes/(app)/bookings/[code]/+page.ts,houdinified
routes/(app)/bookings/[code]/mutations.ts,houdinified
routes/(app)/changelog/+page.ts,ok
routes/(app)/claim-code/+page.ts,ok
routes/(app)/claim-code/[code]/+page.ts,houdinified
routes/(app)/credits/+page.ts,nope
routes/(app)/documents/[major]/+page.ts,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/+page.ts,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/+page.ts,houdinified
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/+page.ts,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/[document]/edit/+page.ts,nope
routes/(app)/documents/[major]/[yearTier=display_year_tier]/[subject]/create/+page.ts,nope
routes/(app)/events/[[week=date]]/+page.ts,houdinified
routes/(app)/events/[id]/[slug]/[...path]/+server.ts,houdinified
routes/(app)/events/[id]/bookings.csv/+server.ts,houdinified
routes/(app)/events/[id]/bookings/+page.ts,houdinified
routes/(app)/events/[id]/edit/mutations.ts,houdinified
routes/(app)/events/[id]/edit/tickets/[ticket]/mutations.ts,houdinified
routes/(app)/events/[id]/edit/tickets/mutations.ts,houdinified
routes/(app)/forms/+page.server.ts,nope
routes/(app)/forms/+page.ts,nope
routes/(app)/forms/[form]/+layout.ts,nope
routes/(app)/forms/[form]/answer/[[section]]/+page.server.ts,nope
routes/(app)/forms/[form]/answer/[[section]]/+page.ts,nope
routes/(app)/forms/[form]/answered/+page.ts,nope
routes/(app)/forms/[form]/answers.[extension]/+server.ts,nope
routes/(app)/forms/[form]/answers/+layout.ts,nope
routes/(app)/forms/[form]/answers/+page.ts,nope
routes/(app)/forms/[form]/answers/analytics/+page.ts,nope
routes/(app)/forms/[form]/edit/+page.server.ts,nope
routes/(app)/forms/[form]/edit/+page.ts,nope
routes/(app)/forms/create/+page.ts,nope
routes/(app)/frappe/+server.ts,nope
routes/(app)/groups/+page.ts,nope
routes/(app)/groups/[uid].pdf/+server.ts,ok
routes/(app)/groups/[uid]/+layout.ts,nope
routes/(app)/groups/[uid]/+page.ts,nope
routes/(app)/groups/[uid]/[...page]/+page.ts,houdinified
routes/(app)/groups/[uid]/edit/+layout.ts,nope
routes/(app)/groups/[uid]/edit/+page.ts,nope
routes/(app)/groups/[uid]/edit/bank-accounts/+page.ts,nope
routes/(app)/groups/[uid]/edit/members/+page.ts,nope
routes/(app)/groups/[uid]/edit/members/bulk/+page.ts,nope
routes/(app)/groups/[uid]/edit/pages/+layout.ts,ok
routes/(app)/groups/[uid]/edit/pages/[...page]/+page.ts,houdinified
routes/(app)/groups/[uid]/members/+page.ts,nope
routes/(app)/groups/[uid]/shop/+page.ts,nope
routes/(app)/groups/[uid]/shop/[id]/+page.ts,nope
routes/(app)/groups/[uid]/shop/[id]/edit/+page.ts,houdinified
routes/(app)/groups/[uid]/shop/create/+page.ts,nope
routes/(app)/groups/[uid]/shop/orders/+page.ts,nope
routes/(app)/groups/[uid]/shop/sales/+page.ts,nope
routes/(app)/groups/[uid]/shop/sales/[itemUid]/+page.ts,nope
routes/(app)/groups/[uid]/subgroups/create/+page.ts,nope
routes/(app)/help/prefilled-links/+server.ts,ok
routes/(app)/login/mutations.ts,houdinified
routes/(app)/logout/+server.ts,houdinified
routes/(app)/logs/+layout.ts,ok
routes/(app)/logs/+page.ts,nope
routes/(app)/me/+server.ts,ok
routes/(app)/more/+page.ts,ok
routes/(app)/notifications/+page.ts,nope
routes/(app)/posts/[id]/+page.ts,ok
routes/(app)/quick-signups/create/+page.server.ts,nope
routes/(app)/quick-signups/manage/+page.ts,nope
routes/(app)/quick-signups/qr/[code]/+page.server.ts,ok
routes/(app)/register/+layout.ts,ok
routes/(app)/register/[[quickSignupCode]]/+page.ts,nope
routes/(app)/register/continue/+page.ts,houdinified
routes/(app)/register/continue/mutations.ts,houdinified
routes/(app)/reports/+page.ts,nope
routes/(app)/reports/[number]/+page.ts,nope
routes/(app)/schools/[uid]/+page.ts,nope
routes/(app)/schools/[uid]/edit/+page.ts,nope
routes/(app)/search/[[q]]/+page.ts,nope
routes/(app)/services/[id]/edit/+page.ts,nope
routes/(app)/services/create/+page.server.ts,ok
routes/(app)/signups/+layout.ts,ok
routes/(app)/signups/+page.ts,nope
routes/(app)/signups/edit/[email]/+page.ts,nope
routes/(app)/student-associations/[uid]/+page.ts,ok
routes/(app)/student-associations/[uid]/[...page]/+page.ts,houdinified
routes/(app)/student-associations/[uid]/edit/pages/[...page]/+page.ts,houdinified
routes/(app)/themes.css/+server.ts,houdinified
routes/(app)/users/[uid]/+page.ts,nope
routes/(app)/users/[uid]/edit/+page.ts,nope
routes/(app)/validate-email/[token]/+page.ts,nope
routes/(app)/welcome/+page.ts,ok
routes/(external)/authorize/+page.ts,nope
routes/(external)/connect/google/+server.ts,ok
routes/(external)/connect/google/callback/+page.ts,nope
routes/(external)/health/+server.ts,nope
routes/(external)/identity/+server.ts,houdinified
routes/(external)/kiosk/+page.ts,nope
routes/+layout.server.ts,ok
routes/check-uid/[uid]/+server.ts,houdinified
routes/developers/+layout.ts,ok
routes/developers/+server.ts,ok
routes/developers/apps/+page.ts,nope
routes/developers/apps/[id]/+page.ts,nope
routes/developers/apps/create/+page.server.ts,ok
routes/manifest.json/+server.ts,ok
routes/markdown/+server.ts,houdinified
lib/components/Alert.svelte,ok
lib/components/AnalyticsTracker.svelte,houdinified
lib/components/AreaComments.houdini.svelte,houdinified
lib/components/AreaComments.svelte,nope
lib/components/AreaContribute.svelte,nope
lib/components/AreaEditLinks.svelte,houdinified
lib/components/Avatar.svelte,ok
lib/components/AvatarGroup.houdini.svelte,houdinified
lib/components/AvatarGroup.svelte,ok
lib/components/AvatarMajor.svelte,houdinified
lib/components/AvatarPerson.houdini.svelte,houdinified
lib/components/AvatarPerson.svelte,houdinified
lib/components/AvatarSchool.svelte,houdinified
lib/components/AvatarStudentAssociation.svelte,houdinified
lib/components/AvatarUser.svelte,houdinified
lib/components/Badge.svelte,ok
lib/components/BadgeGroupMember.svelte,ok
lib/components/BadgePaymentStatus.svelte,ok
lib/components/BadgeSchool.svelte,ok
lib/components/BadgeVisibility.svelte,houdinified
lib/components/BaseInputText.svelte,ok
lib/components/BookingAuthor.svelte,houdinified
lib/components/BookingBeneficiary.svelte,houdinified
lib/components/BookingPaymentMethod.svelte,houdinified
lib/components/BookingStatus.svelte,houdinified
lib/components/Breadcrumb.svelte,ok
lib/components/Breadcrumbs.svelte,ok
lib/components/Button.svelte,ok
lib/components/ButtonAddToGoogleWallet.svelte,ok
lib/components/ButtonBack.svelte,ok
lib/components/ButtonCopyToClipboard.svelte,ok
lib/components/ButtonGhost.svelte,ok
lib/components/ButtonInk.svelte,ok
lib/components/ButtonLike.svelte,houdinified
lib/components/ButtonNavigation.svelte,ok
lib/components/ButtonPrimary.svelte,ok
lib/components/ButtonSecondary.svelte,ok
lib/components/ButtonShare.svelte,houdinified
lib/components/ButtonToggleShow.svelte,ok
lib/components/CalendarDay.svelte,ok
lib/components/Card.svelte,ok
lib/components/CardArticle.houdini.svelte,ok
lib/components/CardBooking.svelte,houdinified
lib/components/CardComment.svelte,nope
lib/components/CardDocument.svelte,ok
lib/components/CardEvent.svelte,houdinified
lib/components/CardFeedEvent.svelte,nope
lib/components/CardGroup.svelte,ok
lib/components/CardGroupPending.svelte,ok
lib/components/CardMajor.svelte,ok
lib/components/CardNotification.svelte,nope
lib/components/CardPerson.svelte,ok
lib/components/CardService.houdini.svelte,houdinified
lib/components/CardService.svelte,nope
lib/components/CardSubject.svelte,ok
lib/components/CardTicket.svelte,ok
lib/components/CarouselGroups.svelte,houdinified
lib/components/EventsDayHeader.svelte,ok
lib/components/FormAnnouncement.svelte,houdinified
lib/components/FormArticle.houdini.svelte,nope
lib/components/FormDocument.svelte,nope
lib/components/FormEvent.svelte,nope
lib/components/FormEventTicket.svelte,nope
lib/components/FormGroup.svelte,nope
lib/components/FormNotificationSettings.svelte,nope
lib/components/FormPage.svelte,houdinified
lib/components/FormPassword.svelte,nope
lib/components/FormPicture.svelte,houdinified
lib/components/FormPictureItem.svelte,nope
lib/components/FormService.svelte,nope
lib/components/FormShopItem.svelte,nope
lib/components/FormUser.svelte,nope
lib/components/FormUserPermissions.svelte,nope
lib/components/GroupInput.svelte,ok
lib/components/HTMLContent.svelte,ok
lib/components/IconLinkVariant.svelte,ok
lib/components/IndicatorVisibility.svelte,nope
lib/components/InputCheckbox.svelte,ok
lib/components/InputCheckboxes.svelte,ok
lib/components/InputDate.svelte,ok
lib/components/InputDateTime.svelte,ok
lib/components/InputDateTimeRange.svelte,houdinified
lib/components/InputEmailList.svelte,ok
lib/components/InputEvent.houdini.svelte,houdinified
lib/components/InputEvent.svelte,nope
lib/components/InputField.svelte,ok
lib/components/InputFile.svelte,ok
lib/components/InputGroups.houdini.svelte,houdinified
lib/components/InputGroups.svelte,ok
lib/components/InputLinks.svelte,ok
lib/components/InputList.svelte,ok
lib/components/InputLongText.svelte,ok
lib/components/InputLydiaAccounts.svelte,ok
lib/components/InputNumber.svelte,ok
lib/components/InputPerson.svelte,nope
lib/components/InputPickObjects.svelte,ok
lib/components/InputPillDate.svelte,ok
lib/components/InputPillEvent.svelte,houdinified
lib/components/InputRadios.svelte,ok
lib/components/InputScale.svelte,ok
lib/components/InputSchools.svelte,nope
lib/components/InputSearchObject.svelte,ok
lib/components/InputSearchObjectList.svelte,ok
lib/components/InputSearchQuery.svelte,ok
lib/components/InputSelectMultiple.svelte,ok
lib/components/InputSelectOne.svelte,ok
lib/components/InputSelectOneDropdown.svelte,ok
lib/components/InputSelectOneRadios.svelte,ok
lib/components/InputSocialLinks.svelte,ok
lib/components/InputStudentAssociations.svelte,nope
lib/components/InputSubject.svelte,nope
lib/components/InputText.svelte,ok
lib/components/InputTextGhost.svelte,ok
lib/components/InputToggle.svelte,ok
lib/components/InputToggleTriState.svelte,ok
lib/components/InputToggleWithLabel.svelte,ok
lib/components/InputUID.svelte,ok
lib/components/InputUser.svelte,ok
lib/components/InputVisibility.houdini.svelte,houdinified
lib/components/InputVisibility.svelte,nope
lib/components/ItemBuyingTable.svelte,nope
lib/components/ItemOrder.svelte,nope
lib/components/ItemTicket.svelte,ok
lib/components/ListManageCustomPages.svelte,ok
lib/components/LoadingChurros.svelte,ok
lib/components/LoadingSpinner.svelte,ok
lib/components/LoadingText.svelte,houdinified
lib/components/LogoChurros.svelte,ok
lib/components/LogoFrappe.svelte,ok
lib/components/LogsTable.svelte,ok
lib/components/MaybeError.svelte,houdinified
lib/components/ModalChangelog.svelte,houdinified
lib/components/ModalConfirmDelete.svelte,ok
lib/components/ModalCreateCustomPage.svelte,houdinified
lib/components/ModalCreateGroup.svelte,houdinified
lib/components/ModalDeleteCustomPage.svelte,houdinified
lib/components/ModalDialog.svelte,ok
lib/components/ModalDrawer.svelte,ok
lib/components/ModalMarkdownHelp.svelte,ok
lib/components/ModalOrDrawer.svelte,ok
lib/components/ModalReportIssue.svelte,nope
lib/components/ModalThemeVariables.svelte,ok
lib/components/NavigationBottom.svelte,houdinified
lib/components/NavigationSide.svelte,houdinified
lib/components/NavigationTabs.svelte,ok
lib/components/NavigationTop.svelte,houdinified
lib/components/OverflowMenu.svelte,ok
lib/components/OverflowMenuItem.svelte,ok
lib/components/OverlayQuickBookings.svelte,houdinified
lib/components/PickGroup.svelte,houdinified
lib/components/PickMajor.svelte,houdinified
lib/components/PickThings.svelte,ok
lib/components/PillLink.svelte,houdinified
lib/components/ProgressionSteps.svelte,ok
lib/components/QuickAccessList.svelte,houdinified
lib/components/ShopImageCaroussel.svelte,ok
lib/components/ShopItem.svelte,ok
lib/components/ShopItemTable.svelte,ok
lib/components/SocialLink.svelte,ok
lib/components/Submenu.svelte,ok
lib/components/SubmenuItem.svelte,ok
lib/components/TextEventDates.svelte,houdinified
lib/components/TextTicketSummary.svelte,houdinified
lib/components/Toast.svelte,ok
lib/components/TreeGroups.svelte,ok
lib/components/TreePersons.svelte,ok